index,image
270,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (14).jpg
271,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (140).jpg
272,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (15).jpg
273,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (16).jpg
274,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (17).jpg
275,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (18).jpg
276,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (2).jpeg
277,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (2).jpg
278,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (2).png
279,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (2).webp
280,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (20).jpg
281,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (200).png
282,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (201).webp
283,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (21).jpg
284,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (22).jpg
285,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (23).jpg
286,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (24).jpg
287,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (25).jpg
288,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (26).jpg
289,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (27).jpg
290,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (28).jpg
291,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (29).jpg
292,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (3).jpeg
293,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (3).jpg
294,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (3).png
295,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (30).jpg
296,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (31).jpg
297,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (32).jpg
298,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (33).jpg
299,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (34).jpg
300,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (35).jpg
301,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (36).jpg
302,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (37).jpg
303,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (39).jpg
304,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (4).jpeg
305,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (4).webp
306,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (40).jpg
307,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (42).jpg
308,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (44).jpg
309,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (45).jpg
310,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (46).jpg
311,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (47).jpg
312,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (48).jpg
313,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (49).jpg
314,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (5).jpeg
315,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (5).jpg
316,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (50).jpg
317,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (51).jpg
318,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (53).jpg
319,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (54).jpg
320,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (55).jpg
321,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (56).jpg
322,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (57).jpg
323,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (58).jpg
324,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (59).jpg
325,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (6).jpeg
326,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (6).jpg
327,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (60).jpg
328,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (61).jpg
329,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (62).jpg
330,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (63).jpg
331,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (64).jpg
332,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (65).jpg
333,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (66).jpg
334,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (69).jpg
335,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (7).jpg
336,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (70).jpg
337,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (71).jpg
338,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (72).jpg
339,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (73).jpg
340,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (74).jpg
341,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (75).jpg
342,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (76).jpg
343,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (77).jpg
344,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (78).jpg
345,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (79).jpg
346,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (8).jpeg
347,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (8).jpg
348,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (81).jpg
349,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (83).jpg
350,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (84).jpg
351,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (85).jpg
352,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (86).jpg
353,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (88).jpg
354,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (89).jpg
355,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (9).jpeg
356,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (9).jpg
357,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (90).jpg
358,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (91).jpg
359,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (92).jpg
360,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (93).jpg
361,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (94).jpg
362,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (95).jpg
363,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (96).jpg
364,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (97)(1).jpg
365,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (97).jpg
366,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (98)(1).jpg
367,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (98).jpg
368,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (99)(1).jpg
369,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Asiatic Lion (99).jpg
370,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (1)(1).jpeg
371,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (1).jpeg
372,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (10)(1).jpeg
373,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (10)(1).jpg
374,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (10).jpeg
375,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (10).jpg
376,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (100)(1).jpg
377,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (100).jpg
378,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (101)(1).jpg
379,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (101).jpg
380,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (103)(1).jpg
381,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (103).jpg
382,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (104)(1).jpg
383,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (104).jpg
384,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (105).jpg
385,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (106).jpg
386,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (108).jpg
387,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (109).jpg
388,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (11).jpg
389,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (110).jpg
390,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (111).jpg
391,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (112).jpg
392,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (113).jpg
393,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (114).jpg
394,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (115).jpg
395,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (116).jpg
396,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (118).jpg
397,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (119).jpg
398,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (12).jpg
399,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (120).jpg
400,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (121).jpg
401,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (122).jpg
402,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (13).jpg
403,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (14).jpg
404,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (15).jpg
405,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (150).jpg
406,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (151).png
407,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (152).webp
408,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (17).jpg
409,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (18).jpg
410,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (19).jpg
411,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (2).jpeg
412,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (2).webp
413,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (21).jpg
414,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (22).jpg
415,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (23).jpg
416,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (25).jpg
417,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (26).jpg
418,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (27).jpg
419,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (28).jpg
420,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (29).jpg
421,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (3).jpeg
422,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (3).jpg
423,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (3).webp
424,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (31).jpg
425,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (32).jpg
426,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (33).jpg
427,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (34).jpg
428,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (35).jpg
429,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (36).jpg
430,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (39).jpg
431,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (4).jpg
432,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (4).webp
433,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (40).jpg
434,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (41).jpg
435,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (42).jpg
436,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (43).jpg
437,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (46).jpg
438,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (47).jpg
439,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (48).jpg
440,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (49).jpg
441,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (5).webp
442,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (50).jpg
443,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (52).jpg
444,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (53).jpg
445,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (54).jpg
446,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (55).jpg
447,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (56).jpg
448,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (57).jpg
449,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (58).jpg
450,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (59).jpg
451,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (6).jpeg
452,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (60).jpg
453,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (61).jpg
454,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (62).jpg
455,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (63).jpg
456,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (64).jpg
457,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (65).jpg
458,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (66).jpg
459,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (67).jpg
460,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (69).jpg
461,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (7).jpeg
462,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (7).jpg
463,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (70).jpg
464,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (71).jpg
465,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (73).jpg
466,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (74).jpg
467,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (75).jpg
468,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (76).jpg
469,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (77).jpg
470,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (78).jpg
471,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (79).jpg
472,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (8).jpeg
473,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (8).jpg
474,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (81).jpg
475,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (82).jpg
476,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (83).jpg
477,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (84).jpg
478,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (85).jpg
479,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (86).jpg
480,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (87).jpg
481,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (88).jpg
482,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (89).jpg
483,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (9).jpg
484,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (90).jpg
485,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (91).jpg
486,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (92).jpg
487,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (93).jpg
488,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (94).jpg
489,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (95).jpg
490,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (96).jpg
491,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (97).jpg
492,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (98).jpg
493,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Bengal Fox (99).jpg
494,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (1).jpeg
495,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (10).jpeg
496,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (10).jpg
497,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (100).jpg
498,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (101).jpg
499,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (102).jpg
500,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (103).jpg
501,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (104).jpg
502,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (105).jpg
503,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (106).jpg
504,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (107).jpg
505,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (108).jpg
506,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (109).jpg
507,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (11).jpeg
508,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (11).jpg
509,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (110).jpg
510,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (112).jpg
511,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (113).jpg
512,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (114).jpg
513,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (116).jpg
514,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (117).jpg
515,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (118).jpg
516,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (119).jpg
517,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (12).jpeg
518,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (12).jpg
519,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (120).jpg
520,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (121).jpg
521,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (122).jpg
522,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (124).jpg
523,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (126).jpg
524,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (127).jpg
525,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (128).jpg
526,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (129).jpg
527,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (13).jpeg
528,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (13).jpg
529,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (130).jpg
530,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (131).jpg
531,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (132).jpg
532,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (133).jpg
533,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (135).jpg
534,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (136).jpg
535,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (137).jpg
536,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (138).jpg
537,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (139).jpg
538,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (14).jpeg
539,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (14).jpg
540,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (140).jpg
541,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (141).jpg
542,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (15).jpeg
543,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (15).jpg
544,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (150).jpg
545,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (151).webp
546,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (16).jpg
547,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (17).jpeg
548,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (17).jpg
549,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (18).jpeg
550,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Chital (18).jpg
